t,vf,vc,ic
5.7900,0.0000,0.5311,-0.5311
5.8000,0.0000,0.5258,-0.5258
5.8100,0.0000,0.5206,-0.5206
5.8200,0.0000,0.5154,-0.5154
5.8300,0.0000,0.5103,-0.5103
5.8400,0.0000,0.5052,-0.5052
5.8500,0.0000,0.5002,-0.5002
5.8600,0.0000,0.4952,-0.4952
5.8700,0.0000,0.4903,-0.4903
5.8800,0.0000,0.4854,-0.4854
5.8900,0.0000,0.4805,-0.4805
5.9000,0.0000,0.4758,-0.4758
5.9100,0.0000,0.4710,-0.4710
5.9200,0.0000,0.4663,-0.4663
5.9300,0.0000,0.4617,-0.4617
5.9400,0.0000,0.4571,-0.4571
5.9500,0.0000,0.4526,-0.4526
5.9600,0.0000,0.4481,-0.4481
5.9700,0.0000,0.4436,-0.4436
5.9800,0.0000,0.4392,-0.4392
5.9900,0.0000,0.4348,-0.4348
6.0000,0.0000,0.4305,-0.4305
6.0100,0.0000,0.4262,-0.4262
6.0200,0.0000,0.4220,-0.4220
6.0300,0.0000,0.4178,-0.4178
6.0400,0.0000,0.4136,-0.4136
6.0500,0.0000,0.4095,-0.4095
6.0600,0.0000,0.4054,-0.4054
6.0700,0.0000,0.4014,-0.4014
6.0800,0.0000,0.3974,-0.3974
6.0900,0.0000,0.3934,-0.3934
6.1000,0.0000,0.3895,-0.3895
6.1100,0.0000,0.3856,-0.3856
6.1200,0.0000,0.3818,-0.3818
6.1300,0.0000,0.3780,-0.3780
6.1400,0.0000,0.3743,-0.3743
6.1500,0.0000,0.3705,-0.3705
6.1600,0.0000,0.3668,-0.3668
6.1700,0.0000,0.3632,-0.3632
6.1800,0.0000,0.3596,-0.3596
6.1900,0.0000,0.3560,-0.3560
6.2000,0.0000,0.3525,-0.3525
6.2100,0.0000,0.3489,-0.3489
6.2200,0.0000,0.3455,-0.3455
6.2300,0.0000,0.3420,-0.3420
6.2400,0.0000,0.3386,-0.3386
6.2500,0.0000,0.3353,-0.3353
6.2600,0.0000,0.3319,-0.3319
6.2700,0.0000,0.3286,-0.3286
6.2800,0.0000,0.3254,-0.3254
6.2900,0.0000,0.3221,-0.3221
6.3000,0.0000,0.3189,-0.3189
6.3100,0.0000,0.3157,-0.3157
6.3200,0.0000,0.3126,-0.3126
6.3300,0.0000,0.3095,-0.3095
6.3400,0.0000,0.3064,-0.3064
6.3500,0.0000,0.3034,-0.3034
6.3600,0.0000,0.3003,-0.3003
6.3700,0.0000,0.2974,-0.2974
6.3800,0.0000,0.2944,-0.2944
6.3900,0.0000,0.2915,-0.2915
6.4000,0.0000,0.2886,-0.2886
6.4100,0.0000,0.2857,-0.2857
6.4200,0.0000,0.2829,-0.2829
6.4300,0.0000,0.2800,-0.2800
6.4400,0.0000,0.2773,-0.2773
6.4500,0.0000,0.2745,-0.2745
6.4600,0.0000,0.2718,-0.2718
6.4700,0.0000,0.2691,-0.2691
6.4800,0.0000,0.2664,-0.2664
6.4900,0.0000,0.2637,-0.2637
6.5000,0.0000,0.2611,-0.2611
6.5100,0.0000,0.2585,-0.2585
6.5200,0.0000,0.2559,-0.2559
6.5300,0.0000,0.2534,-0.2534
6.5400,0.0000,0.2509,-0.2509
6.5500,0.0000,0.2484,-0.2484
6.5600,0.0000,0.2459,-0.2459
6.5700,0.0000,0.2435,-0.2435
6.5800,0.0000,0.2410,-0.2410
6.5900,0.0000,0.2386,-0.2386
6.6000,0.0000,0.2363,-0.2363
6.6100,0.0000,0.2339,-0.2339
6.6200,0.0000,0.2316,-0.2316
6.6300,0.0000,0.2293,-0.2293
6.6400,0.0000,0.2270,-0.2270
6.6500,0.0000,0.2247,-0.2247
6.6600,0.0000,0.2225,-0.2225
6.6700,0.0000,0.2203,-0.2203
6.6800,0.0000,0.2181,-0.2181
6.6900,0.0000,0.2159,-0.2159
6.7000,0.0000,0.2138,-0.2138
6.7100,0.0000,0.2116,-0.2116
6.7200,0.0000,0.2095,-0.2095
6.7300,0.0000,0.2075,-0.2075
6.7400,0.0000,0.2054,-0.2054
6.7500,0.0000,0.2033,-0.2033
6.7600,0.0000,0.2013,-0.2013
6.7700,0.0000,0.1993,-0.1993
6.7800,0.0000,0.1973,-0.1973
6.7900,0.0000,0.1954,-0.1954
6.8000,0.0000,0.1934,-0.1934
6.8100,0.0000,0.1915,-0.1915
6.8200,0.0000,0.1896,-0.1896
6.8300,0.0000,0.1877,-0.1877
6.8400,0.0000,0.1858,-0.1858
6.8500,0.0000,0.1840,-0.1840
6.8600,0.0000,0.1822,-0.1822
6.8700,0.0000,0.1804,-0.1804
6.8800,0.0000,0.1786,-0.1786
6.8900,0.0000,0.1768,-0.1768
6.9000,0.0000,0.1750,-0.1750
6.9100,0.0000,0.1733,-0.1733
6.9200,0.0000,0.1716,-0.1716
6.9300,0.0000,0.1699,-0.1699
6.9400,0.0000,0.1682,-0.1682
6.9500,0.0000,0.1665,-0.1665
6.9600,0.0000,0.1648,-0.1648
6.9700,0.0000,0.1632,-0.1632
6.9800,0.0000,0.1616,-0.1616
6.9900,0.0000,0.1600,-0.1600
7.0000,0.0000,0.1584,-0.1584
7.0100,0.0000,0.1568,-0.1568
7.0200,0.0000,0.1552,-0.1552
7.0300,0.0000,0.1537,-0.1537
7.0400,0.0000,0.1522,-0.1522
7.0500,0.0000,0.1506,-0.1506
7.0600,0.0000,0.1491,-0.1491
7.0700,0.0000,0.1477,-0.1477
7.0800,0.0000,0.1462,-0.1462
7.0900,0.0000,0.1447,-0.1447
7.1000,0.0000,0.1433,-0.1433
7.1100,0.0000,0.1419,-0.1419
7.1200,0.0000,0.1405,-0.1405
7.1300,0.0000,0.1391,-0.1391
7.1400,0.0000,0.1377,-0.1377
7.1500,0.0000,0.1363,-0.1363
7.1600,0.0000,0.1350,-0.1350
7.1700,0.0000,0.1336,-0.1336
7.1800,0.0000,0.1323,-0.1323
7.1900,0.0000,0.1310,-0.1310
7.2000,0.0000,0.1297,-0.1297
7.2100,0.0000,0.1284,-0.1284
7.2200,0.0000,0.1271,-0.1271
7.2300,0.0000,0.1258,-0.1258
7.2400,0.0000,0.1246,-0.1246
7.2500,0.0000,0.1233,-0.1233
7.2600,0.0000,0.1221,-0.1221
7.2700,0.0000,0.1209,-0.1209
7.2800,0.0000,0.1197,-0.1197
7.2900,0.0000,0.1185,-0.1185
7.3000,0.0000,0.1173,-0.1173
7.3100,0.0000,0.1162,-0.1162
7.3200,0.0000,0.1150,-0.1150
7.3300,0.0000,0.1139,-0.1139
7.3400,0.0000,0.1127,-0.1127
7.3500,0.0000,0.1116,-0.1116
7.3600,0.0000,0.1105,-0.1105
7.3700,0.0000,0.1094,-0.1094
7.3800,0.0000,0.1083,-0.1083
7.3900,0.0000,0.1072,-0.1072
7.4000,0.0000,0.1062,-0.1062
7.4100,0.0000,0.1051,-0.1051
7.4200,0.0000,0.1041,-0.1041
7.4300,0.0000,0.1030,-0.1030
7.4400,0.0000,0.1020,-0.1020
7.4500,0.0000,0.1010,-0.1010
7.4600,0.0000,0.1000,-0.1000
7.4700,0.0000,0.0990,-0.0990
7.4800,0.0000,0.0980,-0.0980
7.4900,0.0000,0.0970,-0.0970
7.5000,0.0000,0.0961,-0.0961
7.5100,0.0000,0.0951,-0.0951
7.5200,0.0000,0.0942,-0.0942
7.5300,0.0000,0.0932,-0.0932
7.5400,0.0000,0.0923,-0.0923
7.5500,0.0000,0.0914,-0.0914
7.5600,0.0000,0.0905,-0.0905
7.5700,0.0000,0.0896,-0.0896
7.5800,0.0000,0.0887,-0.0887
7.5900,0.0000,0.0878,-0.0878
7.6000,0.0000,0.0869,-0.0869
7.6100,0.0000,0.0860,-0.0860
7.6200,0.0000,0.0852,-0.0852
7.6300,0.0000,0.0843,-0.0843
7.6400,0.0000,0.0835,-0.0835
7.6500,0.0000,0.0827,-0.0827
7.6600,0.0000,0.0819,-0.0819
7.6700,0.0000,0.0810,-0.0810
7.6800,0.0000,0.0802,-0.0802
7.6900,0.0000,0.0794,-0.0794
7.7000,0.0000,0.0786,-0.0786
7.7100,0.0000,0.0779,-0.0779
7.7200,0.0000,0.0771,-0.0771
7.7300,0.0000,0.0763,-0.0763
7.7400,0.0000,0.0756,-0.0756
7.7500,0.0000,0.0748,-0.0748
7.7600,0.0000,0.0741,-0.0741
7.7700,0.0000,0.0733,-0.0733
7.7800,0.0000,0.0726,-0.0726
7.7900,0.0000,0.0719,-0.0719
7.8000,0.0000,0.0712,-0.0712
7.8100,0.0000,0.0705,-0.0705
7.8200,0.0000,0.0698,-0.0698
7.8300,0.0000,0.0691,-0.0691
7.8400,0.0000,0.0684,-0.0684
7.8500,0.0000,0.0677,-0.0677
7.8600,0.0000,0.0670,-0.0670
7.8700,0.0000,0.0663,-0.0663
7.8800,0.0000,0.0657,-0.0657
7.8900,0.0000,0.0650,-0.0650
7.9000,0.0000,0.0644,-0.0644
7.9100,0.0000,0.0637,-0.0637
7.9200,0.0000,0.0631,-0.0631
7.9300,0.0000,0.0625,-0.0625
7.9400,0.0000,0.0619,-0.0619
7.9500,0.0000,0.0612,-0.0612
7.9600,0.0000,0.0606,-0.0606
7.9700,0.0000,0.0600,-0.0600
7.9800,0.0000,0.0594,-0.0594
7.9900,0.0000,0.0588,-0.0588
